zpid,street,zipcode,city,state,lat,long,urls, useCode,bedrooms,bathrooms,finishedSqFt,lotSizeSqFt,
271990,134WildflowerDr,72076,Jacksonville,AR,34.873404,-92.185797,https://photos.zillowstatic.com/p_d/ISug8e3y30uvvl0000000000.jpg https://photos.zillowstatic.com/p_d/ISekw6byazy18u0000000000.jpg https://photos.zillowstatic.com/p_d/IS6euusr6rq48u0000000000.jpg https://photos.zillowstatic.com/p_d/ISy7sial2ji78u0000000000.jpg https://photos.zillowstatic.com/p_d/ISq1q6seyaaa8u0000000000.jpg ,SingleFamily,3,2.0,1324,7013,
250788,16660Highway5,72023,Cabot,AR,35.039144,-92.07407,https://photos.zillowstatic.com/p_d/ISah3j9j9sruk20000000000.jpg https://photos.zillowstatic.com/p_d/ISqt77awh88pk20000000000.jpg https://photos.zillowstatic.com/p_d/ISin5vrpd00sk20000000000.jpg https://photos.zillowstatic.com/p_d/ISyz9js2mggmk20000000000.jpg https://photos.zillowstatic.com/p_d/IS66cva9qoojk20000000000.jpg ,SingleFamily,,2.0,1596,51401,
252248,826SKerrRd,72086,Lonoke,AR,34.825711,-92.02363,https://photos.zillowstatic.com/p_d/ISxfu9bce2889k1000000000.jpg https://photos.zillowstatic.com/p_d/IS1fof0xf7gewk1000000000.jpg https://photos.zillowstatic.com/p_d/IStkz91ou8mfej1000000000.jpg https://photos.zillowstatic.com/p_d/ISp9sxs5auza9k1000000000.jpg https://photos.zillowstatic.com/p_d/ISlexxihq0eiej1000000000.jpg ,SingleFamily,1,1.0,1064,21780,
344019,7124WMarkhamSt,72205,LittleRock,AR,34.753119,-92.354127,,SingleFamily,3,3.0,2684,19166,
271932,208KelsoRd,72076,Jacksonville,AR,34.873364,-92.18892,https://photos.zillowstatic.com/p_d/ISif7rbp79bfdt0000000000.jpg https://photos.zillowstatic.com/p_d/ISa95fti313idt0000000000.jpg https://photos.zillowstatic.com/p_d/IS2333bczsukdt0000000000.jpg ,SingleFamily,3,2.0,1245,7710,
271961,297KelsoRd,72076,Sherwood,AR,34.873145,-92.186292,,SingleFamily,4,1.5,1344,7405,
250017,200LuellaDr,72142,Scott,AR,34.761491,-92.069748,https://photos.zillowstatic.com/p_d/ISy3pxwsrbqhyd1000000000.jpg ,SingleFamily,,2.0,2186,12197,
271814,6CherryridgePl,72076,Jacksonville,AR,34.869367,-92.194139,,SingleFamily,3,2.0,1382,8250,
250801,285BallardRd,72023,Cabot,AR,35.037054,-92.080329,,SingleFamily,,,2664,152460,
344008,6624WMarkhamSt,72205,LittleRock,AR,34.752856,-92.348757,,SingleFamily,3,2.0,1678,19994,
271957,333KelsoRd,72076,Jacksonville,AR,34.872565,-92.184414,,SingleFamily,3,2.0,1457,11500,
271856,225RandallDr,72076,Sherwood,AR,34.875309,-92.188803,https://photos.zillowstatic.com/p_d/ISlu92vgqc7mtk1000000000.jpg https://photos.zillowstatic.com/p_d/ISdwxv4r3l386n1000000000.jpg https://photos.zillowstatic.com/p_d/IStgc1ocs65sdq1000000000.jpg https://photos.zillowstatic.com/p_d/IS5qvjmkzcva6n1000000000.jpg https://photos.zillowstatic.com/p_d/ISlaap56oywudq1000000000.jpg ,SingleFamily,3,1.5,1200,7710,
271849,177RandallDr,72076,Jacksonville,AR,34.875429,-92.190415,https://photos.zillowstatic.com/p_d/IS621cle8j1uc41000000000.jpg https://photos.zillowstatic.com/p_d/ISy3hnns2nius41000000000.jpg https://photos.zillowstatic.com/p_d/ISqxeb5myeaxs41000000000.jpg https://photos.zillowstatic.com/p_d/ISirczmfu620t41000000000.jpg https://photos.zillowstatic.com/p_d/ISalan49qyt2t41000000000.jpg ,SingleFamily,,1.0,1110,9147,
